title,company,location,date,link,responsibilities,qualifications,preferred qualifications,miscellaneous
"Summer 2024, Data Analytics Engineering Intern, Local candidates Only",Western Digital,"San Jose, CA",2024-06-28,https://www.linkedin.com/jobs/view/summer-2024-data-analytics-engineering-intern-local-candidates-only-at-western-digital-3963082708?position=17&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=GF4W18roX6hUiyBCV2fmFg%3D%3D&trk=public_jobs_jserp-result_search-card,[],['Qualifications'],[],"['Company Description', 'Job Description', 'The Engineering Intern Will Be Working On', '- Standardizing data processing and analyses, test/script automation/deployment, data visualization, web-based dashboard and reporting.', '- San Jose, California', 'About You', '- Seniors enrolled in Computer Science or similar degree', '- You have a strong passion for working with data and providing good data quality', '- Strong programming skills, preferably Python', '- Experience with MatLab', '- Quick learner with good analytical thinking skills', '- Interest in learning about data storage, magnetic recording', '- Experience with web server and data visu is an asset', '- Excellent team player with high reliability, get-it-done mindset', 'Additional Information', 'Compensation & Benefits Details', '- An employee’s pay position within the salary range may be based on several factors including but not limited to (1) relevant education; qualifications; certifications; and experience; (2) skills, ability, knowledge of the job; (3) performance, contribution and results; (4) geographic location; (5) shift; (6) internal and external equity; and (7) business and organizational needs.', '- The salary range is what we believe to be the range of possible compensation for this role at the time of this posting. We may ultimately pay more or less than the posted range and this range is only applicable for jobs to be performed in California, Colorado, New York or remote jobs that can be performed in California, Colorado and New York. This range may be modified in the future.', '- If your position is non-exempt, you are eligible for overtime pay pursuant to company policy and applicable laws. You may also be eligible for shift differential pay, depending on the shift to which you are assigned.', '- You will be eligible to participate in Western Digital’s Short-Term Incentive (STI) Plan, which provides incentive awards based on Company and individual performance. Depending on your role and your performance, you may be eligible to participate in our annual Long-Term Incentive (LTI) program, which consists of restricted stock units (RSUs) or cash equivalents, pursuant to the terms of the LTI plan. Please note that not all roles are eligible to participate in the LTI program, and not all roles are eligible for equity under the LTI plan. RSU awards are also available to eligible new hires, subject to Western Digital’s Standard Terms and Conditions for Restricted Stock Unit Awards.', '- We offer a comprehensive package of benefits including paid vacation time; paid sick leave; medical/dental/vision insurance; life, accident and disability insurance; tax-advantaged flexible spending and health savings accounts; employee assistance program; other voluntary benefit programs such as supplemental life and AD&D, legal plan, pet insurance, critical illness, accident and hospital indemnity; tuition reimbursement; transit; the Applause Program; employee stock purchase plan; and the Western Digital Savings 401(k) Plan.', ""- Note: No amount of pay is considered to be wages or compensation until such amount is earned, vested, and determinable. The amount and availability of any bonus, commission, benefits, or any other form of compensation and benefits that are allocable to a particular employee remains in the Company's sole discretion unless and until paid and may be modified at the Company’s sole discretion, consistent with the law.""]"
Database Developer Intern,Copart,"Dallas, TX",2024-06-28,https://www.linkedin.com/jobs/view/database-developer-intern-at-copart-3960223616?position=18&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=rcxFVQcGL7mpGxguIlgRSA%3D%3D&trk=public_jobs_jserp-result_search-card,[],[],[],"['- Analyze data requirements for business applications and build conceptual model.', '- Develop physical data model and data migration/conversion strategies for internally hosted applications.', '- Reference data maintenance. Work with business analyst to keep the reference data as per industry standard.', '- Troubleshoot production data issues. Identify and Cleanup of junk data.', '- Program and write SQL code to support the creation of tables, views, stored procedures, functions, reports and triggers.', '- Develop and maintain complex stored procedures, views and functions on MariaDB, MySQL, DB2 AS400 and DB2 LUW databases.', '- Utilize software development principles and experience to support the full lifecycle of software products.', '- Work with application teams to identify ways to optimize the database tier and work to implement improvements for future releases.', '- Ability to be flexible and work well with changing priorities.', '- Time management skills with ability to participate in multiple projects/work streams simultaneously as well as strong analytical/problem solving skills.', '- A self-starter who thrives with minimal supervision.', '- Have the ability to express yourself well, verbally and on email.', '- Ability to work with all levels of staff, management and external vendors.', '- Strong knowledge of Python Object Oriented Programming, design patterns, algorithms, and data structures.', '- Knowledge on frameworks such as Flask / Django along with NumPy / pandas.', '- Solid understanding of HTML and JavaScript', '- Solid understanding of SQL', '- Designing, implementing and using REST APIs to orchestrate services in support of business requirements.', '- Familiar with Git tool for source code control and continuous integration.', '- Fluent in Linux/UNIX shell and common commands.', '- BS, BA in Computer Science, Computer Information Systems, MIS, or relevant technology degree.']"
Data Analyst Training And Placement,AGAP Technologies Inc,"Kansas City, MO",2024-06-15,https://www.linkedin.com/jobs/view/data-analyst-training-and-placement-at-agap-technologies-inc-3950284360?position=21&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=JI9umt572v6PPGCKewWmxQ%3D%3D&trk=public_jobs_jserp-result_search-card,[],[],[],"['Job Description', '- You will receive top quality instruction that is famous for Online IT training.', '- Trainees will receive immediate response to any training related queries, either technical or otherwise. We advise our trainees not to wait till the next class to seek answers to any technical issue.', '- Training sessions are conducted by real-time instructor with real-time examples.', '- Every training session is recorded and posted to the batch after each weekend class.', '- We are offering online training on Data Analyst.', '- We provide training and placement assistance in technology of your choice.', '- Training and Placements for all Valid EAD’s.', '- Good online training virtual class room environment.', '- Highly qualified and experienced trainers.', '- Professional environment.', '- Special interview training', '- Training for skill enhancement.', '- Study material and Lab material provided.', '- E-Verified company.', '- 100% Job Assistance and Guidance.', 'Other Key Points', '- Guaranteed Placements with Fortune 500 clients.', '- Any fresh graduate student can apply for visa sponsorship.', ""- H1B Sponsorship for student's visa."", '- Salary hike for every 6 months on the project.']"
Global Quantitative Analytics Summer 2025 Analyst,Bank of America,"Jersey City, NJ",2024-06-22,https://www.linkedin.com/jobs/view/global-quantitative-analytics-summer-2025-analyst-at-bank-of-america-3938081039?position=22&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=VkFXjNNmEEfePvq6sCJwVg%3D%3D&trk=public_jobs_jserp-result_search-card,[],"['Qualifications', '- Candidates are required to be pursuing an undergraduate or masters degree from an accredited college or university. Eligible candidates must have a graduation timeframe between November 2025 and August 2026.', '- GPA of 3.5 or higher is preferred', '- Common areas of study include but are not limited to:', '- Economics', '- Computer Science', '- Data Science', '- Engineering', '- Financial, Stochastic, and other applied Math', '- Operations Research', '- Statistics & Econometrics', '- Other STEM majors', '- Candidates should possess a high level of intellectual curiosity, a drive for excellence, and a commitment to achieving sustainable results. Additionally, students should hold strong academic and technical skills as well as show proficiencies in leadership, teamwork, problem solving & analytical skills, verbal and written communication, and professionalism.', '- Candidates must have advanced programming skills, including but not limited to Python, SQL, R, and/or C++.', '- Masters candidates should have no more than 2 years of work experience.', '- Bank of America does not complete third party forms from colleges, universities, or other parties.']",[],"['Global Risk Development Program (QMAP) - 2025', 'Global Quantitative Summer Analyst Program Overview:', '- Bank-provided learnings focused on our seven key risk types (Strategic, Credit, Market, Liquidity. Operational, Compliance and Reputational Risk), as well as topics such as Modeling Principles, Software Development Life Cycle, Data Science and Analytics, latest Regulatory developments and more', '- Intern Mentorship Program', '- Enterprise Executive Speaker Series', '- Employee Diversity & Inclusion Networks LEAD for Women, Black Professional Group, LGBT+ Pride, and more', '- Continuous Educational Speakers and Events', '- Networking Events', 'A Day in the Life', '- Developing emerging riskassessments and analyzing credit risk scenarios', '- Quantitative modeling, including building forecast models, pricing models, and stress test models', '- Conducting research and analysis to provide a micro view of risk management in a particularbusiness line and a macro view of risk management for the bank as a whole', '- Assessing market trendsand providing quantitative data for internal partners and ultimately, clients', '- Applying quantitativeknowledge to specific financial challenges and projects specific to yourbusiness alignment', '- Implementing solutions applying both qualitative and quantitative methods', '- Networking with risk executives and key stakeholders to cultivate meaningful relationships across various lines of business', 'Quantitative Analytics Opportunities', '- Global Risk Analytics', '- Corporate Treasury', '- Enterprise Credit Risk', '- Data, Digital & Global Marketing', '- Model Risk Management', '- Global Markets & Financial Risk', '- Enterprise Independent Testing', '- Intern team assignments are developed based on business need and aligned to skillset and therefore cannot be guaranteed.']"
Global Quantitative Analytics Summer 2025 Analyst,Bank of America,"Chicago, IL",2024-06-22,https://www.linkedin.com/jobs/view/global-quantitative-analytics-summer-2025-analyst-at-bank-of-america-3938081040?position=23&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=dCMBI7tXdeqcU4Q9%2Fs69NQ%3D%3D&trk=public_jobs_jserp-result_search-card,[],"['Qualifications', '- Candidates are required to be pursuing an undergraduate or masters degree from an accredited college or university. Eligible candidates must have a graduation timeframe between November 2025 and August 2026.', '- GPA of 3.5 or higher is preferred', '- Common areas of study include but are not limited to:', '- Economics', '- Computer Science', '- Data Science', '- Engineering', '- Financial, Stochastic, and other applied Math', '- Operations Research', '- Statistics & Econometrics', '- Other STEM majors', '- Candidates should possess a high level of intellectual curiosity, a drive for excellence, and a commitment to achieving sustainable results. Additionally, students should hold strong academic and technical skills as well as show proficiencies in leadership, teamwork, problem solving & analytical skills, verbal and written communication, and professionalism.', '- Candidates must have advanced programming skills, including but not limited to Python, SQL, R, and/or C++.', '- Masters candidates should have no more than 2 years of work experience.', '- Bank of America does not complete third party forms from colleges, universities, or other parties.']",[],"['Global Risk Development Program (QMAP) - 2025', 'Global Quantitative Summer Analyst Program Overview:', '- Bank-provided learnings focused on our seven key risk types (Strategic, Credit, Market, Liquidity. Operational, Compliance and Reputational Risk), as well as topics such as Modeling Principles, Software Development Life Cycle, Data Science and Analytics, latest Regulatory developments and more', '- Intern Mentorship Program', '- Enterprise Executive Speaker Series', '- Employee Diversity & Inclusion Networks LEAD for Women, Black Professional Group, LGBT+ Pride, and more', '- Continuous Educational Speakers and Events', '- Networking Events', 'A Day in the Life', '- Developing emerging riskassessments and analyzing credit risk scenarios', '- Quantitative modeling, including building forecast models, pricing models, and stress test models', '- Conducting research and analysis to provide a micro view of risk management in a particularbusiness line and a macro view of risk management for the bank as a whole', '- Assessing market trendsand providing quantitative data for internal partners and ultimately, clients', '- Applying quantitativeknowledge to specific financial challenges and projects specific to yourbusiness alignment', '- Implementing solutions applying both qualitative and quantitative methods', '- Networking with risk executives and key stakeholders to cultivate meaningful relationships across various lines of business', 'Quantitative Analytics Opportunities', '- Global Risk Analytics', '- Corporate Treasury', '- Enterprise Credit Risk', '- Data, Digital & Global Marketing', '- Model Risk Management', '- Global Markets & Financial Risk', '- Enterprise Independent Testing', '- Intern team assignments are developed based on business need and aligned to skillset and therefore cannot be guaranteed.']"
Business Systems Analyst 1/ Trainee 1/2 (NY HELPS) - Vacancy ID# 161996,New York State Department of State,"Albany, NY",2024-07-01,https://www.linkedin.com/jobs/view/business-systems-analyst-1-trainee-1-2-ny-helps-vacancy-id%23-161996-at-new-york-state-department-of-state-3964803325?position=24&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=rXt9Z%2FzZmNdqVpyPfRFSUQ%3D%3D&trk=public_jobs_jserp-result_search-card,[],"['Minimum Qualifications', 'Non-competitive Minimum Qualifications Are:', 'Competitive Minimum Qualifications:', '55 B/C Qualifications:', 'Preferred Qualification Within The Scope Of Experience Above:', '- Applicants with the following qualifications shall be preferred: Certification by a recognized body demonstrating that the individual has been trained in business analysis techniques.', '- More than three years of professional business analysis experience where the primary duties were performing four or more of the activities set forth in the required qualifications above.', '- Experience with information technology procurements, including writing or editing requests for proposals, project-based information technology service mini-bids, and requests for quotation.']",[],"['Ny Helps:', 'Business Systems Analyst 1:', 'Business Systems Analyst Trainee 2:', 'Business Systems Analyst 1:', 'Experience:', 'Applicants Must Meet The Following For Consideration:', '- A bachelor’s degree or higher and two years of professional business analysis experience where the primary duties were performing 2 or more of the following activities:', '- Using business analysis techniques to elicit requirements as the foundation for the solution to the business needs.', '- Using business analysis techniques for the purpose of identifying solutions aimed at improving the efficiency and effective of the system, business process, or product/service to fulfill business requirements.', '- Describing in a comprehensive written document what the system, process, or product service must do to satisfy the established business requirement; this includes creating, updating, and maintaining documentation through the system development life cycle.', '- Validating requirements throughout the product/system development life cycle, including all changes to the processes that would enable the organization to meet its goals.', '- Verifying requirements are met throughout the development life cycle to ensure it performs to specification, including developing testing scenarios and leading subject matter experts during user-acceptance, identifying risks, and communicating with stakeholders and project managers.', 'Duties Description', 'Duties Description', '- Research and gather requirements for ongoing projects.', '- Evaluate existing processes and create flow charts and process models describing functions.', '- Work closely with unit, division, and Executive leadership to envision and document future efficient states that best serve the public where appropriate.', '- Learn and understand processes week enough to offer information to developers in the stead of subject matter experts where appropriate and necessary.', '- Develop test data and scenarios, tests systems functions, and document results.', '- Develop training materials related to business systems implementation for users', '- Write procedure m annuals and document business process deficiencies requiring resolution during and/or after implementation.', '- Assist in draft in RFP’s, RFQ’s, PBITS, vendor contracts, scope of work documents, and other related materials.', 'Additional Comments', 'Additional Comments']"
Global Quantitative Analytics Summer 2025 Analyst,Bank of America,"Atlanta, GA",2024-06-22,https://www.linkedin.com/jobs/view/global-quantitative-analytics-summer-2025-analyst-at-bank-of-america-3938078235?position=25&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=rjZ6PoFybTLxmqBnSDnayg%3D%3D&trk=public_jobs_jserp-result_search-card,[],"['Qualifications', '- Candidates are required to be pursuing an undergraduate or masters degree from an accredited college or university. Eligible candidates must have a graduation timeframe between November 2025 and August 2026.', '- GPA of 3.5 or higher is preferred', '- Common areas of study include but are not limited to:', '- Economics', '- Computer Science', '- Data Science', '- Engineering', '- Financial, Stochastic, and other applied Math', '- Operations Research', '- Statistics & Econometrics', '- Other STEM majors', '- Candidates should possess a high level of intellectual curiosity, a drive for excellence, and a commitment to achieving sustainable results. Additionally, students should hold strong academic and technical skills as well as show proficiencies in leadership, teamwork, problem solving & analytical skills, verbal and written communication, and professionalism.', '- Candidates must have advanced programming skills, including but not limited to Python, SQL, R, and/or C++.', '- Masters candidates should have no more than 2 years of work experience.', '- Bank of America does not complete third party forms from colleges, universities, or other parties.']",[],"['Global Risk Development Program (QMAP) - 2025', 'Global Quantitative Summer Analyst Program Overview:', '- Bank-provided learnings focused on our seven key risk types (Strategic, Credit, Market, Liquidity. Operational, Compliance and Reputational Risk), as well as topics such as Modeling Principles, Software Development Life Cycle, Data Science and Analytics, latest Regulatory developments and more', '- Intern Mentorship Program', '- Enterprise Executive Speaker Series', '- Employee Diversity & Inclusion Networks LEAD for Women, Black Professional Group, LGBT+ Pride, and more', '- Continuous Educational Speakers and Events', '- Networking Events', 'A Day in the Life', '- Developing emerging riskassessments and analyzing credit risk scenarios', '- Quantitative modeling, including building forecast models, pricing models, and stress test models', '- Conducting research and analysis to provide a micro view of risk management in a particularbusiness line and a macro view of risk management for the bank as a whole', '- Assessing market trendsand providing quantitative data for internal partners and ultimately, clients', '- Applying quantitativeknowledge to specific financial challenges and projects specific to yourbusiness alignment', '- Implementing solutions applying both qualitative and quantitative methods', '- Networking with risk executives and key stakeholders to cultivate meaningful relationships across various lines of business', 'Quantitative Analytics Opportunities', '- Global Risk Analytics', '- Corporate Treasury', '- Enterprise Credit Risk', '- Data, Digital & Global Marketing', '- Model Risk Management', '- Global Markets & Financial Risk', '- Enterprise Independent Testing', '- Intern team assignments are developed based on business need and aligned to skillset and therefore cannot be guaranteed.']"
Credit Data and Analytics and Business Controls/Process Optimization - Enterprise Credit Summer Analyst Program 2025,Bank of America,"Charlotte, NC",2024-06-22,https://www.linkedin.com/jobs/view/credit-data-and-analytics-and-business-controls-process-optimization-enterprise-credit-summer-analyst-program-2025-at-bank-of-america-3938078221?position=29&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=lg1yw3xSWg4yhrux7lj1Eg%3D%3D&trk=public_jobs_jserp-result_search-card,[],"['Qualifications', '- Candidates are required to be pursuing abachelor’s degreefrom an accredited college or university with a graduation timeframe betweenDecember 2025 and June 2026', '- 2.0 minimum GPA preferred - A history ofhigh achievement', '- Common areas of study include but are not limited to:', '- Corporate Finance', '- Business Administration/Management', '- Accounting', '- Computer Science/Information Systems', '- Economics', '- Other related majors', '- Candidates should possess a high level of intellectual curiosity, a drive for operational excellence, and a commitment to achieving sustainable results. Additionally, students should hold strong academic and technical skills in Microsoft Office as well as show proficiencies in leadership, teamwork, problem solving & analytical skills, verbal and written communication, and professionalism.']",[],"['Enterprise Credit Analyst Program - 2025', 'Enterprise Credit Overview', 'Enterprise Credit', 'consumers, companies, and institutions', 'Enterprise Credit analyst program', '- Consumer Credit', '- Global Wealth & Investment Management Credit (Supporting our Merrill and Private Bank clients)', '- Global Commercial Banking (GCB), Asset Based Finance and Commercial Real Estate Credit', '- Global Corporate & Investment Banking and Global Markets Credit', '- Data and Analytics and Business Controls/Process Optimization', 'This job requisition is for the Data and Analytics and Business Controls/Process Optimization', 'track:', '- Enterprise Credit Analytics & Transformation Strategy Provide data management and technology transformation for the credit teams. Data management includes internal and regulatory reporting while also partnering with the technology transformation team to ensure data and appropriate controls are built into credit systems to drive transparency and support digitization.', '- Enterprise Credit Chief Operating Office (COO) Support the credit teams through business controls, process and quality review testing. Daily activities can include:', '- Review of credit documents to ensure regulatory, policy and procedure requirements are met', '- Identify opportunities to prevent errors and streamline processes', '- Manage policies, procedures, process documentation and controls to support our end-to-end credit process', '- Review of credit documents to ensure regulatory, policy and procedure requirements are met', '- Identify opportunities to prevent errors and streamline processes', '- Manage policies, procedures, process documentation and controls to support our end-to-end credit process', 'What To Expect Day To Day', '- Analysis of client financial information, identification/mitigation of potential risks, compliance with regulatory requirements and evaluation of collateral in determination of credit worthiness', '- Review and evaluate collateral to ensure appropriate requirements are met', '- Review completed client requests to ensure compliance with policy and procedures and assess if business controls are appropriate', '- Partner with credit underwriting and monitoring teams to document processes and identify opportunities for simplification or business control needs', '- Participate in the end-to-end data management process to understand how credit data is used internally and provided to regulatory partners', 'Location', 'Full / Part-time:', 'Hours Per Week:', 'Shift:']"
"Founding Data Engineer - Python, SQL, Scala",CyberCoders,"Los Angeles, CA",2024-06-22,https://www.linkedin.com/jobs/view/founding-data-engineer-python-sql-scala-at-cybercoders-3847574568?position=30&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=kGIUKAbO7NWFOkCIxeN%2Bdg%3D%3D&trk=public_jobs_jserp-result_search-card,"['Key Responsibilities', '- Design, develop, and maintain data architectures and pipelines using a variety of technologies such as Python and SQL. Scala and MongoDB are a plus', '- Lead data engineering projects from start to finish, and collaborate with stakeholders to ensure successful delivery.', '- Monitor and optimize existing data pipelines and architectures.', '- Develop and document best practices for data engineering.', '- Identify and troubleshoot performance issues in data pipelines and architectures.', '- Strong experience with data pipeline and workflow management tools like Apache Airflow, Luigi, or Prefect.', '- In-depth knowledge of real-time data processing frameworks such as Kinesis, Kafka, Flink, or Spark Streaming. Experience with Segment is a plus.', '- Experience with data modeling tools and ETL frameworks, with a strong emphasis on performance optimization.']","['Qualifications', '- 5+ years of experience in a Data Engineer role.', '- Proven experience with Python, SQL and other related technologies.', '- Experience with AWS', '- Strong knowledge of data modeling and ETL processes.', '- Experience leading data engineering projects.']",[],"['Position Overview:', 'Benefits', '- We offer comprehensive medical and dental coverage,', '- $50 a day food delivery budget', '- Equity', '- Learning opportunities', '- Unlimited vacation, 12 weeks paid parental leave, and we pay all employees $1,000 a year to go somewhere in the world', 'Email Your Resume In Word To', '- Please do NOT change the email subject line in any way. You must keep the JobID: linkedin : RP6-1790602 -- in the email subject line for your application to be considered.***', 'CyberCoders is proud to be an Equal Opportunity Employer']"
Data Engineer (Skillbridge Intern) - 18377,Enlighten,"Augusta, GA",2024-06-22,https://www.linkedin.com/jobs/view/data-engineer-skillbridge-intern-18377-at-enlighten-3882242954?position=31&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=0FClPFl9E%2FSUeAJE4%2F58DA%3D%3D&trk=public_jobs_jserp-result_search-card,['Essential Job Responsibilities'],"['Minimum Qualifications', '- Active-Duty Military ONLY within final 180 days of active-duty service.', '- Minimum of 5 years relevant data engineering (including experience with Python or Java) experience with Bachelors in related field; 3 years relevant experience with Masters in related field; or High School Diploma or equivalent and 9 years relevant experience.', '- Additional experience dependent on Program of Instruction.', 'Physical Requirements', 'Physical Requirements']",[],"['Job Description', 'UNPAID', 'Desired End State (3-4 month target)', '- At the end of four months, the intern will be able to understand basic data engineer concepts. Data engineers, as part of enterprise data analytics teams, manage, optimize, oversee, and monitor data retrieval, storage, and distribution throughout the BDP enclaves.', '- The intern will develop a good understanding of all critical tasks to successfully conduct data engineer objectives:', '- Data acquisition', '- Develop data set processes (Extract, transform, load (ETL))', '- Use programming language and tools (Java, NiFi, maven, etc)', '- Identify ways to improve data reliability, efficiency, and quality', '- Prepare data for predictive and prescriptive modeling', '- Use data to discover tasks that can be automated', '- Enlighten will benefit from the military background of the SkillBridge intern and considers the SkillBridge internship an overall positive experience.', '- Data acquisition', '- Develop data set processes (Extract, transform, load (ETL))', '- Use programming language and tools (Java, NiFi, maven, etc)', '- Identify ways to improve data reliability, efficiency, and quality', '- Prepare data for predictive and prescriptive modeling', '- Use data to discover tasks that can be automated', 'Assumptions/Restrictions', '- If candidate is selected and approved, SkillBridge Intern can travel in conjunction with this internship; Enlighten will fund all travel costs.', '- SkillBridge Intern will be available during core hours for critical meetings and training.', 'Training Plan', '- Week 1: In processing, Introductions/office familiarization', '- Week 2: Intro to the Big Data Platform (BDP) technologies. Intro to BDP analytics and applications', '- Week 3: Intro to Army and Air Force Cyber data ETL process', '- Week 4: Data Acquisition, Taxonomy/Schema. Review existing parsers and deployment flows; understand existing transforms available for use in parsers.', '- Weeks 5-6: BDP technologies - Kafka and Nifi workflows; Establish a development environment for BDP parser development', '- Weeks 7-8: Modify Kafka and Nifi workflows; modify existing parser schema and transforms to alter ingest pipeline.', '- Week 9: Understand how to access logs to identify errors; understand common parser development errors; troubleshoot errors.', '- Weeks 10-end: Implement data parsing best practices, building, deploying, and troubleshooting workflows.', '- Project management']"
GEOINT & IMINT Cleared Positions: Several,Geo Owl,"Augusta, GA",2024-06-17,https://www.linkedin.com/jobs/view/geoint-imint-cleared-positions-several-at-geo-owl-3951089112?position=33&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=UNRa5NeieRPQQ1GudW585g%3D%3D&trk=public_jobs_jserp-result_search-card,[],[],[],"['Are you ready to make a difference in the world of geospatial intelligence? Geo Owl is expanding and we’re looking for talented professionals to join our team.', 'Are you ready', 'geospatial intelligence', '', 'CHECK OUT OUR OPEN POSITIONS:', '', 'Apprentice Active Geolocation Operator - Fort Eisenhower, GA', 'Geolocation Operator', 'Apprentice Passive Geolocation Operator - Fort Eisenhower, GA', 'Geolocation Operator', 'Journeyman Geolocation Operator - Fort Eisenhower, GA', 'Geolocation Operator', 'Imagery Analyst (GA) - Fort Eisenhower, GA', 'Imagery Analyst', 'Senior Geospatial Analyst - Fort Eisenhower, GA', 'Geospatial Analyst', '', 'Expert GIS Administrator - Fort Liberty, NC', 'GIS Administrator', 'Full Spectrum GEOINT Analyst (NC) - Fort Liberty, NC', 'Full Spectrum GEOINT', 'Geospatial Intelligence Analyst (NC) - Fort Liberty, NC', 'Geospatial Intelligence Analyst', 'Program Manager (Intelligence) - Fort Liberty, NC', 'Program Manager', 'Senior FMV Analyst - Fort Liberty, NC', 'FMV Analyst', '', 'Full Spectrum GEOINT Analyst (VA) - Fort Belvoir, VA', 'Full Spectrum GEOINT', '', 'Junior Imagery Analyst (VA) - Alexandria, VA', 'Imagery Analyst', '', 'Maritime Cartographer (VA) - Springfield, VA', 'Cartographer', 'Senior Geospatial Analyst (VA) - Springfield, VA', 'Geospatial Analys', 'Senior Analytic Methodologist (VA) - Springfield, VA', 'Analytic Methodologist', 'Senior Data Scientist (VA) - Springfield, VA', 'Data Scientist', '', 'Maritime Cartographer (MO) - St. Louis, MO', 'Cartographer', '', 'Mid-Level All-Source Analyst - Deployed - Kuwait', 'All-Source Analyst', 'Mid-Level GEOINT Imagery Analyst - Deployed - Kuwait', 'GEOINT Imagery Analyst', 'Senior-Level All-Source Analyst - Deployed - Kuwait', 'All-Source Analyst', '', 'Talent Acquisition/HR DOD SkillBridge Internship - Remote', 'DOD SkillBridge', 'Executive Leadership DOD SkillBridge Internship - Remote', 'DOD SkillBridge', 'GEOINT DOD SkillBridge Internship - Remote', 'DOD SkillBridge', '', 'VARIOUS POSITIONS REQUIRE VARYING SKILLS.', ""Don't let not having one or two of the skills listed here deter you from applying."", '', '*** Why Geo Owl?', 'You get to Make an Impact in Nationally Relevant Cutting-Edge Projects', 'You get to Make an Impact', 'You get a Collaborative, Mission Focused, People-Centered Work Environment', 'People-Centered Work Environment', ""You get Opportunities for Growth - You aren't just a butt in a seat here!"", 'Opportunities for Growth', 'You get Supportive leadership - How can we help you?', 'Supportive leadership', '', '*** Apply now and be part of a dynamic team that’s shaping the future of geospatial intelligence!', 'Apply now', '', 'Contact me directly to GET YOUR RESUME IN FRONT OF OUR RECRUITERS TODAY!', 'Contact me directly']"
Ocean Modeling and Data Analysis,ORAU,"Pasadena, CA",2024-07-02,https://www.linkedin.com/jobs/view/ocean-modeling-and-data-analysis-at-orau-3963751037?position=36&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=xcVVl4Gcj4mt7KupGtw9rA%3D%3D&trk=public_jobs_jserp-result_search-card,[],"['Eligibility Requirements', '- Degree: Doctoral Degree.']",[],"['Organization', 'Reference Code', 'How To Apply', '- Research proposal', '- Three letters of recommendation', '- Official doctoral transcript documents', 'Application Deadline', 'Description', 'About the', 'NASA Postdoctoral Program', 'Description:', 'Postdoctoral Scholar Position-Innovative Ocean Modeling for Satellite Ocean Salinity /Jet Propulsion Laboratory (JPL), California Institute of Technology (Caltech)', 'Location:', 'Field of Science:', 'Advisors:', 'Applications with citizens from Designated Countries will not be accepted at this time, unless they are Legal Permanent Residents of the United States.', '- U.S. Citizens;', '- U.S. Lawful Permanent Residents (LPR);', '- Foreign Nationals eligible for an Exchange Visitor J-1 visa status; and,', '- Applicants for LPR, asylees, or refugees in the U.S. at the time of application with 1) a valid EAD card and 2) I-485 or I-589 forms in pending status', 'Questions about this opportunity?']"
Information Technology Analyst (Departmental Analyst (Trainee) 9-12),State of Michigan,"Lansing, MI",2024-07-01,https://www.linkedin.com/jobs/view/information-technology-analyst-departmental-analyst-trainee-9-12-at-state-of-michigan-3963191629?position=37&pageNum=0&refId=PBdXzQYgdE3sVqb6UZmT0Q%3D%3D&trackingId=OKuFKyArHNhepUO8Ho1rag%3D%3D&trk=public_jobs_jserp-result_search-card,[],['Additional Requirements And Information'],[],"['Job Description', 'Required Education And Experience', 'Education for Departmental Analyst 9-12', 'Experience For Departmental Analyst 9-12', 'Education and Experience for Departmental Analyst (Departmental Trainee) 9 (FOR CLASSIFIED STATE EMPLOYEES ONLY)Education', 'Experience', ""- Paraprofessional classifications are those requiring an associate's degree or two years of college."", 'Educational Substitution', 'Alternate Education And Experience', 'Departmental Analyst (Departmental Trainee 9) 9 - 12']"
